,Predections
824,4.48621472
825,5.71544741
826,6.442928695
827,6.666293239
828,5.656246492
829,5.191589869
830,5.527771451
831,5.968444822
832,5.862745905
833,5.804922439
834,5.758128656
835,6.170894163
836,6.642970722
837,6.03716236
838,5.715003552
839,5.524204417
840,5.380929872
841,5.342353526
842,5.181513484
843,5.10953335
844,4.590187221
845,4.556877793
846,3.434007278
847,1.942622928
848,1.809340025
849,4.582649142
850,4.524284362
851,5.479770043
852,5.938941203
853,5.962024372
854,5.886154003
855,5.981237429
856,6.182742502
857,6.191207708
858,5.829296006
859,5.760830708
860,5.613349616
861,5.327965415
862,5.689169368
863,5.438180596
864,5.136873272
865,5.01754964
866,5.002073162
867,4.926393997
868,4.843923529
869,4.443054963
870,3.727350538
871,2.662853492
872,2.235701517
873,3.307268901
874,4.676922699
875,5.548957012
876,5.724217845
877,6.151984323
878,6.140580174
879,6.128689751
880,6.105579025
881,6.00319752
882,6.06861161
883,5.94174828
884,5.550942367
885,5.226898036
886,5.366702236
887,5.361775729
888,5.069469507
889,4.487911977
890,4.172831186
891,3.567024323
892,2.194013214
893,3.048504073
894,2.135108137
895,3.142843476
896,4.857641072
897,5.638673331
898,6.593113191
899,6.471551633
900,5.407512575
901,4.835075665
902,5.128306793
903,5.574846792
904,5.584460943
905,5.345453043
906,5.266773068
907,5.844446778
908,6.690574325
909,6.388339513
910,5.91389364
911,5.591266042
912,5.351304361
913,5.249290944
914,4.64640899
915,3.535781765
916,3.037537926
917,1.962865873
918,1.46449032
919,2.874700181
920,4.909309433
921,6.357958118
922,6.754305843
923,6.483224261
924,5.38999385
925,4.733191561
926,5.470134342
927,5.808695649
928,5.560135404
929,5.491199623
930,5.693899496
931,6.198267246
932,6.856743662
933,6.550895721
934,5.984307266
935,5.66411821
936,5.470830182
937,5.179393474
938,4.766137931
939,3.610461493
940,2.544927925
941,2.263757671
942,1.824762137
943,2.638669394
944,5.105602807
945,6.01003574
946,6.653193533
947,6.538703918
948,5.375229547
949,4.621458265
950,5.375057209
951,5.603845407
952,5.504066927
953,5.198855053
954,5.168940108
955,5.321992352
956,5.928015691
957,6.423817579
958,5.874596408
959,5.432101385
960,5.42353853
961,5.406863698
962,4.463807853
963,3.87913687
964,3.02410729
965,1.901317501
966,2.040515117
967,2.964506348
968,4.832860966
969,5.951314658
970,6.643911595
971,6.476987491
972,5.276087933
973,4.89254383
974,5.334233306
975,5.698258476
976,5.556433566
977,5.193923457
978,5.750498927
979,5.982057158
980,6.767460524
981,6.493697006
982,5.847147584
983,5.491731528
984,5.078572828
985,3.304296079
986,3.89992052
987,3.80165105
988,3.457844477
989,2.502899209
990,2.125886426
991,1.810013316
992,5.07339648
993,6.080665394
994,6.419632545
995,6.32826182
996,5.302962548
997,5.019699354
998,5.326673902
999,5.625603406
1000,5.602264868
1001,5.492737311
1002,5.591574469
1003,6.180470234
1004,6.531150433
1005,6.387478988
1006,5.88543625
1007,5.635400771
1008,5.197591557
1009,5.212438157
1010,4.568990536
1011,3.669378183
1012,3.51610172
1013,2.19641703
1014,1.918819355
1015,2.80974806
1016,4.662737588
1017,6.012440342
1018,6.479390397
1019,6.529007018
1020,5.384210065
1021,4.772513342
1022,5.420789192
1023,5.78663619
1024,5.78802989
1025,5.167747607
1026,5.567018635
1027,6.042108742
1028,6.750518114
1029,6.29945781
1030,5.870631607
1031,5.519145013
1032,5.360018077
1033,5.153298924
1034,4.800530138
1035,3.830228301
1036,3.51745135
1037,2.491484872
1038,1.847823854
1039,3.13389413
1040,4.460579214
1041,5.867597603
1042,6.410076175
1043,6.460792009
1044,5.63681924
1045,5.182916776
1046,5.493250367
1047,5.884370921
1048,5.84266125
1049,5.748839241
1050,5.924030761
1051,6.131457348
1052,6.478618995
1053,6.159684226
1054,5.644928903
1055,5.520859189
1056,5.20653975
1057,4.894448755
1058,5.036373503
1059,4.831459617
1060,4.559103312
1061,4.227092527
1062,3.173339278
1063,2.487537375
1064,3.243028102
1065,4.653375663
1066,4.72474024
1067,5.687890718
1068,5.939239721
1069,6.129783954
1070,6.184445349
1071,6.258120153
1072,6.14685695
1073,5.985903642
1074,6.097678054
1075,6.001113702
1076,6.087712057
1077,5.988790855
1078,5.719993043
1079,5.440174487
1080,5.388497025
1081,5.37133933
1082,5.139891995
1083,4.760800133
1084,4.224655415
1085,4.207208911
1086,3.675914803
1087,2.58157133
1088,3.334783016
1089,3.504360975
1090,5.026291372
1091,5.297879547
1092,5.818805198
1093,6.107510924
1094,6.127121259
1095,6.156348662
1096,6.19091006
1097,6.179934606
1098,5.865710447
1099,5.827665525
1100,5.457996869
1101,4.906576413
1102,4.810868098
1103,5.062377713
1104,5.182703633
1105,4.832591303
1106,4.163963471
1107,3.204280331
1108,2.287192916
1109,1.753348963
1110,2.293588968
1111,3.338024043
1112,4.121057809
1113,5.787962626
1114,6.444259096
1115,6.201970942
1116,5.086392406
1117,4.949398986
1118,5.498946234
1119,5.634718191
1120,5.618342695
1121,5.58799948
1122,5.572312912
1123,6.165583692
1124,6.808475674
1125,6.394093484
1126,5.891598096
1127,5.53104777
1128,5.239879567
1129,4.860243189
1130,4.261120823
1131,3.460699175
1132,2.671640873
1133,2.719405526
1134,2.058818223
1135,2.858092108
1136,4.577152492
1137,6.060325994
1138,6.598522017
1139,6.386060442
1140,5.221954149
1141,5.080398531
1142,5.206053133
1143,5.650518394
1144,5.515391892
1145,5.466936752
1146,5.504541829
1147,6.022751477
1148,6.670853761
1149,6.317822939
1150,5.821181844
1151,5.507138164
1152,5.218665897
1153,4.936159042
1154,4.478945147
1155,3.682840816
1156,2.867977061
1157,1.68367493
1158,2.421258485
1159,2.620312067
1160,4.806072142
1161,5.975143225
1162,6.551133794
1163,6.547689781
1164,5.403766184
1165,4.973259384
1166,5.386502672
1167,5.638156197
1168,5.706246026
1169,5.378212086
1170,5.571287615
1171,6.108037083
1172,6.72822521
1173,6.375482161
1174,5.950551051
1175,5.633406462
1176,5.385596435
1177,4.951742766
1178,4.477519113
1179,3.833830459
1180,3.066943882
1181,2.602878467
1182,1.939751677
1183,2.881613119
1184,4.633757059
1185,5.875284167
1186,6.509613198
1187,6.477563269
1188,5.433515634
1189,4.979429893
1190,5.548809891
1191,5.698671339
1192,5.710162614
1193,5.539109554
1194,5.615291449
1195,6.167317792
1196,6.759532508
1197,6.415271235
1198,5.881356453
1199,5.634022666
1200,5.250716533
1201,5.04961576
1202,4.660359068
1203,4.123649081
1204,3.476604171
1205,2.94858641
1206,2.209636505
1207,2.270282425
1208,4.279019944
1209,4.247075825
1210,5.159332619
1211,4.775048451
1212,5.325101482
1213,5.017384112
1214,5.442809892
1215,5.722958041
1216,5.493346752
1217,5.60271721
1218,5.636349719
1219,6.080057105
1220,6.42276213
1221,6.069776093
1222,5.666093438
1223,5.422960274
1224,5.190534262
1225,5.010529651
1226,4.989580731
1227,4.946651235
1228,4.359661708
1229,4.079928261
1230,2.644005976
1231,2.178362712
1232,2.789615377
1233,3.819103334
1234,4.803895378
1235,5.572302318
1236,5.841418461
1237,5.997050429
1238,6.081788556
1239,6.129960022
1240,6.114281093
1241,6.031529618
1242,6.091070626
1243,5.810255617
1244,5.784275559
1245,5.060849456
1246,5.027699966
1247,4.591552266
1248,4.490329214
1249,4.951539824
1250,4.972368141
1251,4.503064958
1252,4.580068601
1253,4.29384246
1254,3.718160859
1255,2.088890618
1256,2.617781214
1257,3.491806317
1258,4.498193383
1259,5.560331438
1260,5.783427464
1261,5.969211798
1262,6.112900443
1263,6.130805513
1264,6.105120399
1265,6.138814939
1266,6.102638854
1267,6.01784079
1268,6.004878723
1269,5.939976915
1270,5.844900098
1271,5.313057389
1272,5.022904037
1273,4.929501626
1274,4.387891152
1275,3.544428695
1276,2.389321562
1277,2.361367821
1278,2.236872237
1279,3.162363567
1280,4.460705178
1281,5.867099573
1282,6.566222236
1283,6.560011205
1284,5.332984433
1285,4.936942091
1286,5.478504
1287,5.648682346
1288,5.524927916
1289,5.50910286
1290,5.624472181
1291,6.233088483
1292,6.639379836
1293,6.325012846
1294,5.740569957
1295,5.510233853
1296,5.194978214
1297,4.805711915
1298,4.494060568
1299,3.738495013
1300,3.068124858
1301,2.361698088
1302,1.209711032
1303,2.330043432
1304,4.720622648
1305,4.867216979
1306,5.523391919
1307,6.715599745
1308,5.61704089
1309,4.813273345
1310,5.103492937
1311,5.792190509
1312,5.670320233
1313,5.439026627
1314,5.618482072
1315,5.96404792
1316,6.582501208
1317,6.371971493
1318,5.820064937
1319,5.513933267
1320,5.222357
1321,4.80464343
1322,4.864016832
1323,3.76798028
1324,3.458491432
1325,1.899997903
1326,2.739858875
1327,1.765884325
1328,4.710297534
1329,6.137556279
1330,6.592139975
1331,6.432127951
1332,5.391454062
1333,4.988911798
1334,5.244462657
1335,5.731745519
1336,5.573011676
1337,5.345423618
1338,5.461848628
1339,6.007057154
1340,6.699363681
1341,6.330965636
1342,5.876641483
1343,5.449165739
1344,5.252710579
1345,4.985186406
1346,4.509400071
1347,3.959748491
1348,2.698147789
1349,2.730654068
1350,1.493908222
1351,2.150838624
1352,4.750018596
1353,6.023951963
1354,6.527781625
1355,6.476678965
1356,5.366301921
1357,4.920437362
1358,5.642577958
1359,5.937187019
1360,5.66509711
1361,5.406688685
1362,5.564838709
1363,6.152402223
1364,6.89689769
1365,6.448545676
1366,6.071369495
1367,5.758572042
1368,5.40331433
1369,5.122634911
1370,5.116601147
1371,4.030917595
1372,3.746306884
1373,2.779422503
1374,1.745833495
1375,2.755750803
1376,4.493285168
1377,5.837392602
1378,6.286277111
1379,6.481129094
1380,5.518026741
1381,5.003824243
1382,5.681306543
1383,5.968068366
1384,5.863703595
1385,5.749476709
1386,5.951794464
1387,6.164125849
1388,6.652553588
1389,6.121644117
1390,5.669635505
1391,5.326678099
1392,4.899589494
1393,4.821911908
1394,4.368223361
1395,4.238465879
1396,4.25823732
1397,3.478277933
1398,3.350064493
1399,2.556816996
1400,2.394825978
1401,3.978289254
1402,4.882818327
1403,5.76177643
1404,5.900261204
1405,6.193448321
1406,6.202340381
1407,6.28031989
1408,6.21693558
1409,6.092941429
1410,6.11236302
1411,6.215200545
1412,6.166470005
1413,5.91870311
1414,5.806075358
1415,5.329849431
1416,5.442978237
1417,5.170381961
1418,5.171769303
1419,4.923733713
1420,4.560603539
1421,4.624805834
1422,3.778672719
1423,3.057764457
1424,2.422005195
1425,3.523526366
1426,4.407902486
1427,5.413871545
1428,5.940557293
1429,5.890962545
1430,5.099782414
1431,5.196845576
1432,4.574909519
1433,4.74352603
1434,5.644181107
1435,5.719331993
1436,5.482619576
1437,5.578320453
1438,5.4394103
1439,5.062284885
1440,4.786689072
1441,3.489198084
1442,3.804388274
1443,5.580534047
1444,4.358932759
1445,4.147668011
1446,3.520887786
1447,2.392689915
1448,3.548024263
1449,4.348850209
1450,4.837855778
1451,5.649733584
1452,5.770319551
1453,6.18306065
1454,6.15049421
1455,5.972465001
1456,6.105248366
1457,6.118809291
1458,6.168400665
1459,5.870834787
1460,5.909771645
1461,5.728158644
1462,5.555904903
1463,4.624718844
1464,4.100414801
1465,4.055477234
1466,5.03002998
1467,4.443136767
1468,4.060151082
1469,4.387762348
1470,3.578788746
1471,2.966675851
1472,2.571392833
1473,3.095043663
1474,4.428430114
1475,5.50257933
1476,5.734090661
1477,6.025506495
1478,5.96194104
1479,5.890176349
1480,5.671726684
1481,5.627673734
1482,5.450929786
1483,5.918083
1484,5.905478681
1485,5.75925403
1486,5.104531359
1487,4.063741796
1488,4.906179874
1489,4.893100131
1490,4.469558108
1491,4.397523222
1492,3.705484312
1493,3.532294538
1494,3.318621975
1495,2.36006827
1496,1.45272181
1497,3.558959235
1498,4.69657271
1499,5.44298906
1500,5.724455721
1501,5.904689401
1502,6.01302396
1503,6.039690737
1504,5.942326425
1505,5.777453263
1506,5.639453684
1507,5.824370791
1508,5.834078576
1509,5.720442969
1510,5.417133741
1511,5.062248829
1512,4.754179306
1513,4.419263949
1514,3.958609375
1515,3.1110468
1516,3.235045842
1517,1.547933937
1518,2.847605718
1519,2.70025425
1520,4.509820126
1521,5.935026248
1522,6.497792709
1523,6.263420812
1524,5.204658564
1525,4.621053273
1526,5.098185709
1527,5.733242398
1528,5.552060947
1529,5.46781322
1530,5.467569707
1531,5.990242165
1532,6.580739743
1533,6.318125694
1534,5.679895039
1535,5.349117176
1536,5.115096919
1537,4.766213816
1538,4.189746286
1539,3.250504568
1540,2.381805119
1541,2.438214971
1542,1.774685604
1543,2.354000733
1544,4.929439433
1545,6.316589906
1546,6.512958261
1547,6.427357818
1548,5.08924041
1549,5.069925134
1550,5.161609366
1551,5.518960521
1552,5.374894875
1553,5.146290568
1554,5.361090559
1555,6.032759612
1556,6.642617532
1557,6.310280398
1558,5.814637068
1559,5.339647986
1560,5.120739242
1561,4.903833672
1562,4.614646426
1563,3.776201763
1564,2.567063351
1565,2.073306039
1566,2.707863582
1567,2.694948869
1568,4.571410176
1569,6.156502071
1570,6.384745268
1571,6.060735124
1572,3.818123248
1573,3.194733493
1574,4.18231036
1575,5.250112122
1576,5.408395539
1577,5.343539467
1578,5.493218071
1579,5.925529629
1580,6.539964419
1581,6.256824526
1582,5.597004
1583,5.25238188
1584,4.939649996
1585,4.842080774
1586,4.683949221
1587,4.106088712
1588,2.899153449
1589,2.178647519
1590,2.41930842
1591,2.525380257
1592,4.526399932
1593,5.622022143
1594,6.495434242
1595,6.428617459
1596,5.231524207
1597,4.933062519
1598,5.562805866
1599,5.693845564
1600,5.72445618
1601,5.297472799
1602,5.693777864
1603,6.070410432
1604,6.483809177
1605,6.290405588
1606,5.750448583
1607,5.335007688
1608,5.190056802
1609,5.22394061
1610,5.077132068
1611,4.543291343
1612,4.404879269
1613,4.087402321
1614,3.530844328
1615,2.140087761
1616,3.024820817
1617,4.174316423
1618,5.024315009
1619,5.878733461
1620,5.97126363
1621,5.938403178
1622,6.248203518
1623,6.37435495
1624,6.215969569
1625,5.647115939
1626,5.431617668
1627,3.740234756
1628,4.67917258
1629,4.81422733
1630,5.12632241
1631,4.979058272
1632,4.878668183
1633,5.023851208
1634,4.54797619
1635,4.538116423
1636,4.595977447
1637,4.32122133
1638,3.473697693
1639,3.131794397
1640,4.223210178
1641,3.63035403
1642,4.510475887
1643,5.540632252
1644,5.87216766
1645,6.208587055
1646,6.158280714
1647,6.375664165
1648,6.303417707
1649,6.110667362
1650,6.184151478
1651,6.209866993
1652,6.109336164
1653,5.903226022
1654,5.757362203
1655,5.3883794
1656,4.81634048
1657,4.897616108
1658,4.14315635
1659,3.335335323
1660,2.713680923
1661,2.977424706
1662,2.738783482
1663,1.760489912
1664,4.562452575
1665,6.002700928
